android,0.00141270538682612,0.000798400922428049,0.000992830549181718,0.000790655172558395,0.000730101531078415
androidruntime,3.98295791880491E-05,5.68931773701698E-06,1.7856664553628E-06,2.8591676924725E-05,6.83135935511968E-05
another,0.00125836576747243,0.00108855612701592,0.00128032284849513,0.00142691528972327,0.00124245348271239
answer,0.000735602540629282,0.000826847511113134,0.000758908243529191,0.000448317494179688,0.000567856746394323
any,0.00665900777050197,0.00723870860073127,0.00754265510745248,0.00597718536670351,0.00542666108772319
anyone,0.0022889561289632,0.00241037428124953,0.00283028133175004,0.00179975075682169,0.00204513820693895
anything,0.000684570892294594,0.00103924870662843,0.00104282920993188,0.000768163053377611,0.000666057537124168
apache,0.000195413872891366,0.00027688012986816,0.000603555261912627,0.000294684883504165,0.000367185565337683
api,0.000770453422418825,0.000813572436393428,0.000439273948019249,0.000669426462397561,0.000456847156873628
app,0.00177863964561632,0.00146974041539605,0.00179816612055034,0.00180737520400161,0.00146874226135073
apple,0.000133180155410039,0.000182058167584543,0.000505343606867673,0.000157063611906489,0.000226288778638339
application,0.00311790924581447,0.00265501494394126,0.00181245145219324,0.00253131646373565,0.00179750143031586
applications,0.000328594028301405,0.00109045256626159,0.000592841263180451,0.0002702866525284,0.00021347997984749
appreciated,0.000906122926528118,0.000697889642407416,0.000980330883994179,0.000919127107540159,0.00105032150084965
approach,0.000247690195575681,0.000616342754843506,0.00028034963349196,0.000367117131713469,0.000149435985893243
apps,0.000318636633504393,0.00076616145525162,0.000719623581511209,0.000202810294986049,0.000157975185087143
are,0.00460778444231743,0.00846760123192693,0.00638911457728811,0.00471877035965661,0.00406038921669926
around,0.000446838091515926,0.000887533566974648,0.000780336240993545,0.000683531689680425,0.000486734354052277
array,0.00122475956003251,0.000288258765342193,0.000183923644902369,0.00106475404867676,0.00166514384281042
as,0.00502475034944232,0.00618618481938313,0.00604448095140309,0.00611938130660914,0.00494846593286482
ask,0.000458040160662565,0.000694096763916071,0.000689267251770042,0.000270667874887396,0.000315950370174285
asp,0.000720666448433764,0.000967184015292886,0.000383918287903003,0.000653033900960718,0.000478195154858377
at,0.002636220272509,0.00366392062263893,0.00374632822335116,0.00329871707239527,0.00352668926708053
auto,0.000296232495211115,0.000161197335882148,0.000164281313893378,0.000325945116941865,0.000384263963725482
available,0.000476710275906963,0.000859086978289564,0.000833906234654429,0.000502451069157167,0.000367185565337683
b,0.00100320752579899,0.000398252241591188,0.000621411926466255,0.000853938084151786,0.00125953188110019
back,0.000609890431317002,0.000762368576760275,0.000860691231484871,0.000871093090306621,0.000789875925435713
background,0.000492891042452108,0.000434284587258963,0.0003696329562601,0.000592419545880302,0.000644709539139419
bad,0.000238977475128295,0.000567035334456025,0.000366061623349375,0.000239407641449697,0.00020494078065359
bar,0.000303700541308875,0.000153611578899458,0.000199994643000634,0.000354918016225586,0.000328759168965134
based,0.000853846603843803,0.00135974693914706,0.000921403890967206,0.000771594054608578,0.000512351951633976
basic,0.000555124759933435,0.000878051370746287,0.000514271939144487,0.000372835467098414,0.000397072762516331
basically,0.000410742535376757,0.000544278063507958,0.000441059614474612,0.000520749742388991,0.000337298368159034
be,0.00709962249026976,0.00895498611806472,0.0080890690427935,0.00727486627672702,0.00606283142766871
bean,3.4850881789543E-05,2.46537101937402E-05,3.57133291072561E-06,9.87365909800503E-05,6.83135935511968E-05
beans,2.24041382932776E-05,3.79287849134465E-05,3.57133291072561E-06,5.1465018464505E-05,5.97743943572972E-05
because,0.00111522821726538,0.00189454280642665,0.00166781246930886,0.00157559200973184,0.00119548788714594
been,0.00127454653401757,0.00247106033711104,0.00217851307554262,0.00145855674551997,0.00155840385288668
before,0.000789123537663223,0.0010961418839986,0.00106604287385159,0.0010918208361655,0.00107593909843135
being,0.000552635411234182,0.000984251968503937,0.000882119228949225,0.000971735793081653,0.000806954323823512
below,0.000937239785268781,0.000271190812131143,0.000487486942314045,0.00113680507452707,0.00137481107021783
best,0.001013164920596,0.00368288501509566,0.00136424917189718,0.000962967678824737,0.000439768758485829
better,0.000637273267008786,0.00241796003823222,0.000980330883994179,0.000766638163941626,0.000337298368159034
between,0.000891186834332599,0.00112838135117503,0.000917832558056481,0.000791036394917391,0.000610552742363821
big,0.000331083377000658,0.000718750474109811,0.000439273948019249,0.000245888421552635,0.00021347997984749
bin,0.000149360921955184,3.60323456677742E-05,0.000346419292340384,0.000248556978065609,0.000286063172995636
bit,0.000532720621640157,0.000900808641694355,0.00084104890047588,0.000584032653982382,0.000550778348006524
block,0.000278807054316344,0.000136543625688407,0.000208922975277448,0.00036902324350845,0.000486734354052277
blog,0.000197903221590619,0.000390666484608499,0.000405346285367356,0.000159732168419464,0.000183592782668841
body,0.000552635411234182,0.00013085430795139,0.000132139317696847,0.000496351511413226,0.000892346315762508
book,0.000317391959154767,0.00146215465841336,0.000526771604332027,0.000165450503804409,0.00020067118105664
books,0.000185456478094354,0.0014868083686071,0.000451773613206789,7.85318059532446E-05,6.4043993954247E-05
bool,0.000206615942038005,4.55145418961358E-05,3.57133291072561E-05,0.000274861320836356,0.000375724764531582
boolean,0.000246445521226054,6.82718128442037E-05,5.35699936608841E-05,0.000284391879811264,0.000495273553246177
border,0.000253913567323813,4.55145418961358E-05,4.82129942947957E-05,0.000231020749551778,0.000473925555261428
both,0.000617358477414762,0.001117002715701,0.00105890020803014,0.000973260682517638,0.000725831931481466
box,0.000573794875177833,0.00024464066269173,0.000399989286001268,0.000470047168642479,0.000529430350021775
br,0.000622337174813268,0.000331876867992657,0.000335705293608207,0.000553153642903679,0.000896615915359458
break,0.000337306748748791,0.000189643924567233,0.000210708641732811,0.000294684883504165,0.000678866335915018
browser,0.000563837480380821,0.000476006250663754,0.000544628268885655,0.000539810860338808,0.000597743943572972
buffer,0.00012571210931228,3.98252241591188E-05,4.82129942947957E-05,0.000154776277752511,0.000239097577429189
build,0.000714443076685631,0.001117002715701,0.000614269260644804,0.000690393692142359,0.000597743943572972
building,0.000309923913057007,0.000604964119369472,0.000335705293608207,0.00030459666483807,0.000264715175010887
but,0.00871894381913388,0.00941392441551742,0.0104961474246226,0.0100059432565768,0.00909851674110002
button,0.0013367802514989,0.000235158466463368,0.000380346954992277,0.00114214218755301,0.00125099268190629
by,0.00329465300346144,0.00302671703609303,0.00339633759810005,0.00339326021742636,0.00286917092915026
bytes,0.000133180155410039,5.31002988788251E-05,0.000139281983518299,0.000163163169650431,0.000192131981862741
c,0.00383608634554898,0.00385925386494318,0.00179102345472889,0.00229877082474789,0.00289478852673196
call,0.000914835646975504,0.000481695568400771,0.000383918287903003,0.00140213583638851,0.00112717429359475
called,0.000604911733918496,0.000400148680836861,0.00045891627902824,0.000965636235337712,0.00084965031979301
can,0.0108436029339464,0.0080105593737199,0.0102657964518808,0.00879937449035336,0.00754865208740724
cannot,0.00053894399338829,0.000384977166871482,0.000896404560592127,0.000897016210718372,0.00105886070004355
case,0.000713198402336005,0.000779436529971326,0.000705338249868307,0.000997658913493404,0.000913694313747257
catalina,1.99147895940246E-05,3.79287849134465E-06,1.60709980982652E-05,2.89728992837213E-05,5.12351951633976E-05
catch,0.000419455255824142,9.2925523037944E-05,8.57119898574145E-05,0.000493301732541255,0.000704483933496717
center,0.00025515824167344,6.44789343528591E-05,0.000149995982250475,0.000257706314681521,0.000465386356067528
change,0.0010505051510848,0.000642892904282918,0.00109639920359276,0.00129310624171556,0.00109301749681915
char,0.000490401693752855,9.2925523037944E-05,7.14266582145121E-05,0.000342718900737703,0.00084538072019606
check,0.000867538021689695,0.000364116335169087,0.000598198262546539,0.0008421201910229,0.00106739989923745
choice,0.000149360921955184,0.000525313671051234,0.00017856664553628,8.99684767231346E-05,0.000132357587505444
choose,0.000253913567323813,0.000616342754843506,0.000278563967036597,0.000171168839189354,0.00021347997984749
chr,1.24467434962654E-05,3.79287849134465E-06,1.24996651875396E-05,1.06742260518973E-05,4.69655955664478E-05
class,0.00242587030742212,0.00112458847268369,0.00050355794041231,0.0031607145784386,0.00352668926708053
classes,0.000408253186677504,0.000610653437106489,0.000162495647438015,0.000507406959824119,0.000397072762516331
click,0.00107041994067882,0.000221883391743662,0.000499986607501585,0.00101100169605828,0.00112717429359475
client,0.000710709053636752,0.000762368576760275,0.000867833897306322,0.000761682273274673,0.000555047947603474
close,0.000560103457331941,0.000242744223446058,0.000269635634759783,0.000559634423006617,0.000725831931481466
code,0.00601551113174505,0.00397683309817487,0.00249457603814184,0.00556050932832051,0.00718146652206956
coding,0.000365934258790201,0.000658064418248297,0.000341062292974295,0.000136477604520687,0.000230558378235289
color,0.00040949786102713,0.000111889915494667,0.000173209646170192,0.000468522279206493,0.000597743943572972
column,0.000394561768831612,0.000100511280020633,0.000128567984786122,0.000606524773163166,0.00043122955929193
com,0.00314404740715663,0.00287879477493059,0.00384811121130684,0.00336085631691167,0.00430802599332235
come,0.000362200235741322,0.00070168252089876,0.000557127934073194,0.000368642021149454,0.000294602372189536
command,0.000440614719767794,0.00021998695249799,0.00117496852762872,0.000670188907115553,0.00063190074034857
common,0.000216573336835017,0.000567035334456025,0.000285706632858048,0.000265330761861448,0.000153705585490193
community,9.33505762219902E-05,0.000534795867279596,0.000253564636661518,5.45147973364756E-05,9.39311911328956E-05
company,0.000220307359883897,0.000656167979002625,0.000949974554253011,0.000150582831803552,0.000256175975816988
computer,0.000354732189643563,0.000563242455964681,0.00110354186941421,0.000189086290062181,0.000273254374204787
config,0.000165541688500329,8.91326445465993E-05,0.000310705963233128,0.000402189588741131,0.000392803162919381
connect,0.000520273878143892,0.00019533324230425,0.000723194914421935,0.000409814035921058,0.000610552742363821
connection,0.000400785140579744,0.000147922261162441,0.000557127934073194,0.000502832291516163,0.000597743943572972
console,0.000308679238707381,0.000155508018145131,0.000176780979080917,0.000417057260741988,0.000499543152843126
const,0.00019416919854174,5.31002988788251E-05,3.57133291072561E-05,0.000203191517345045,0.000328759168965134
contains,0.000542678016437169,0.000201022560041267,0.000249993303750792,0.000686200246193399,0.00062763114075162
content,0.00091981434437401,0.000438077465750307,0.000692838584680767,0.0010708536064207,0.00123818388311544
context,0.000205371267688378,0.000147922261162441,0.000132139317696847,0.000463185166180545,0.000388533563322432
control,0.000443104068467047,0.00048928132538346,0.000496415274590859,0.000684675356757414,0.000333028768562084
controller,0.000179233106346221,0.00013844006493408,9.10689892235029E-05,0.000539048415620815,0.000315950370174285
convert,0.000618603151764388,0.0002124011955153,0.0002928492986795,0.00046471005561653,0.000606283142766871
copy,0.000313657936105887,0.000180161728338871,0.000494629608135496,0.000397996142792172,0.000371455164934632
core,0.000206615942038005,0.000286362326096521,0.00026784996830442,0.000266474428938437,0.000256175975816988
correct,0.000528986598591278,0.00038308072762581,0.00051605760559985,0.000726609816247011,0.000747179929466215
could,0.0020449999564364,0.00245778526239133,0.00260350169191897,0.00210625353345474,0.00207929500371455
count,0.000506582460298,0.000153611578899458,0.000171423979714829,0.000508169404542112,0.000802684724226562
course,0.000215328662485391,0.000635307147300229,0.000453559279662152,0.000290872659914202,0.00021774957944444
cout,0.000202881918989125,4.55145418961358E-05,2.32136639197164E-05,0.000100642702775032,0.000401342362113281
cpp,0.000102063296669376,5.68931773701698E-05,2.32136639197164E-05,0.000109410817031948,0.000230558378235289
create,0.00282914479670112,0.00167265941468299,0.00154460148388882,0.0022659857018742,0.00171637903797382
created,0.000935995110919155,0.000402045120082533,0.000798192905547173,0.00115510374775889,0.0010289735028649
creating,0.000652209359204305,0.000690303885424727,0.000392846620179817,0.000622917334600008,0.000456847156873628
cs,0.000113265365816015,0.000161197335882148,0.000126782318330759,0.000157444834265486,0.00020067118105664
css,0.000623581849162894,0.000675132371459348,0.000358918957527923,0.000551247531108698,0.000952120710119805
current,0.000561348131681567,0.000604964119369472,0.00061784059355553,0.000802091843328285,0.000695944734302817
currently,0.00053894399338829,0.00109993476248995,0.000966045552351276,0.000848219748766841,0.000610552742363821
custom,0.000353487515293936,0.000312912475535934,0.000376775622081551,0.000662945682294623,0.000333028768562084
d,0.00129570599796122,0.00159300896636475,0.00154281581743346,0.00168576527148178,0.00173345743636162
data,0.00300962257739696,0.00198557189021892,0.00168209780095176,0.00291901960283492,0.00274535254083872
database,0.00202508516684237,0.00141664011651723,0.00106247154094087,0.00140442317054249,0.00136627187102394
date,0.0005675715034297,0.000331876867992657,0.000357133291072561,0.000642359674908821,0.000828302321808261
day,0.000357221538342816,0.000504452839348839,0.000537485603064204,0.000256562647604532,0.000315950370174285
db,0.00050284843724912,0.000377391409888793,0.000344633625885021,0.000575645762084463,0.000610552742363821
debug,0.000240222149477921,0.000144129382671097,0.000126782318330759,0.000379697469560348,0.000482464754455327
debug1,1.24467434962654E-06,1.89643924567233E-06,3.39276626518933E-05,1.90611179498167E-06,4.2695995969498E-06
def,0.000173009734598088,5.12038596331528E-05,5.35699936608841E-05,0.000393040252125219,0.000311680770577335
default,0.000480444298955843,0.00026929437288547,0.000628554592287707,0.000853175639433793,0.000704483933496717
defined,0.000212839313786138,0.000140336504179752,0.000123210985420033,0.000446792604743702,0.000392803162919381
delete,0.000430657324970781,0.000144129382671097,0.000330348294242119,0.000399521032228157,0.000456847156873628
description,0.000494135716801735,0.000240847784200385,0.000407131951822719,0.000518462408235013,0.00063617033994552
design,0.000517784529444639,0.00117579233231684,0.000558913600528557,0.000256181425245536,0.000234827977832239
dev,0.000134424829759666,0.000248433541183075,0.000335705293608207,0.000194804625447126,0.00020067118105664
develop,0.000611135105666629,0.000986148407749609,0.000405346285367356,0.000157826056624482,0.000153705585490193
developer,0.000357221538342816,0.00126492497686344,0.0010464005428426,0.000272955209041374,0.000294602372189536
developers,0.000143137550207052,0.000842019025078513,0.000557127934073194,0.000128853157340761,0.000149435985893243
developing,0.000568816177779327,0.000891326445465993,0.000416060284099533,0.000320989226274912,0.000230558378235289
development,0.000461774183711445,0.00208229029174821,0.000953545887163737,0.000333569564121791,0.000337298368159034
device,0.000322370656553273,0.000206711877778283,0.00048391560940332,0.000327851228736846,0.00020067118105664
did,0.000541433342087543,0.000749093502040569,0.000889261894770676,0.000580982875110412,0.000691675134705867
different,0.00114385572730679,0.00147163685464172,0.00133389284215601,0.001351052040283,0.000930772712135056
directory,0.000339796097448044,0.00013085430795139,0.000732123246698749,0.000535617414389848,0.00041842076050108
display,0.0012571210931228,0.000386873606117154,0.000473201610671143,0.00103539992703404,0.00110155669601305
div,0.000740581238027789,0.000153611578899458,9.28546556788658E-05,0.000840595301586914,0.00124245348271239
django,9.21059018723636E-05,0.000348944821203708,7.49979911252377E-05,0.000179936953446269,5.55047947603474E-05
dll,0.000148116247605558,7.0168252089876E-05,8.39263234020517E-05,0.00023597664021873,0.000192131981862741
do,0.00648350868720462,0.00612739520276728,0.00678731819683401,0.00654596912632603,0.00465386356067528
document,0.000616113803065135,0.000284465886850849,0.000396417953090542,0.000830302297894013,0.000917963913344207
documentation,0.000206615942038005,0.000470316932926737,0.0002928492986795,0.000383509693150311,0.00021774957944444
does,0.00198027689025582,0.00263605055148453,0.00329991160951046,0.00273679531523467,0.00234401017872544
doesn,0.000753027981524054,0.00097856265076692,0.00112496986687857,0.00159846535127162,0.00137908066981478
doing,0.000954665226163553,0.00119096384628222,0.00103032954474434,0.00141852839782536,0.00128941907827884
domain,0.000160562991101823,0.000238951344954713,0.000733908913154112,0.000314127223812978,0.000166514384281042
don,0.00203255321294013,0.00285034818624551,0.00272849834379436,0.00212302731725058,0.00200671181056641
done,0.000954665226163553,0.00108097037003323,0.000998187548547807,0.000916458551027185,0.000759988728257064
double,0.000322370656553273,0.000117579233231684,0.000130353651241485,0.00028896654811922,0.000567856746394323
down,0.000546412039486049,0.000610653437106489,0.000608912261278716,0.000561540534801599,0.000589204744379072
download,0.000455550811963312,0.00021998695249799,0.00079640723909181,0.000281342100939294,0.000478195154858377
drive,7.09464379287125E-05,6.25824951071867E-05,0.000360704623983286,6.32829115933913E-05,5.97743943572972E-05
e,0.00151476868349549,0.00108665968777024,0.00127853718203977,0.00174599840420321,0.00178896223112197
each,0.00169275711549209,0.00125544278063508,0.00134460684088819,0.00196215148175413,0.00153705585490193
easier,0.000113265365816015,0.000597378362386783,0.00017856664553628,0.000161257057855449,8.96615915359458E-05
easy,0.000385849048384226,0.000912187277168389,0.000474987277126506,0.000382366026073322,0.000243367177026138
echo,0.000580018246925966,0.000111889915494667,0.000144638982884387,0.000454417051923629,0.00134065427344224
eclipse,0.000261381613421572,0.000402045120082533,0.000148210315795113,0.000295066105863162,0.000247636776623088
editor,0.000150605596304811,0.000390666484608499,0.000180352311991643,0.000160875835496453,0.000119548788714594
either,0.000350998166594683,0.000669443053722331,0.000587484263814362,0.000545529195723753,0.00042695995969498
element,0.000398295791880491,0.000125164990214373,8.92833227681401E-05,0.000564971536032566,0.000606283142766871
else,0.00148614117345408,0.000851501221306874,0.000880333562493862,0.00144178296172413,0.00283501413237467
email,0.000541433342087543,0.000204815438532611,0.000574984598626823,0.000364067352841498,0.000572126345991273
empty,0.000321125982203646,0.00011378635474034,0.00017856664553628,0.000446792604743702,0.000525160750424825
end,0.000926037716122142,0.000821158193376117,0.000828549235288341,0.0013727817147458,0.00136200227142699
endl,0.000138158852808545,2.46537101937402E-05,1.60709980982652E-05,6.93824693373326E-05,0.000290332772592586
enough,0.000294987820861489,0.00070168252089876,0.000487486942314045,0.000287441658683235,0.000222019179041389
enter,0.000832687139900152,0.000206711877778283,0.000574984598626823,0.00053333008023587,0.000977738307701504
error,0.00185456478094354,0.000392562923854171,0.00162674214083551,0.00274327609533761,0.00438060918647049
errors,0.000355976863993189,0.00018774748532156,0.000328562627786756,0.000504738403311145,0.000828302321808261
etc,0.00127330185966795,0.0025146784397615,0.00205173075721186,0.00101023925134028,0.000687405535108917
even,0.00079410223506173,0.0014393973874653,0.00140889083328125,0.00113108673914212,0.0010118951044771
event,0.000504093111598747,0.000185851046075888,0.00019106631072382,0.000791417617276387,0.00063617033994552
every,0.000836421162949032,0.000845811903569857,0.000896404560592127,0.000892060320051419,0.00084538072019606
everything,0.000429412650621155,0.000601171240878127,0.000703552583412944,0.000745670934196827,0.000708753533093666
example,0.00244951912006502,0.00190212856340934,0.00168924046677321,0.00228161581859305,0.00154986465369278
examples,0.000446838091515926,0.000764265016005947,0.000274992634125872,0.000306883998992048,0.00020494078065359
exception,0.000560103457331941,0.000125164990214373,0.000158924314527289,0.000821534183637098,0.00118694868795204
exe,0.000197903221590619,7.20646913355484E-05,0.000244636304384704,0.000197473181960101,0.000277523973801737
exit,0.000247690195575681,5.68931773701698E-05,0.000116068319598582,0.000204335184422034,0.000529430350021775
experience,0.000322370656553273,0.00161576623731282,0.000799978572002536,0.000224158747089844,0.000157975185087143
f,0.000374646979237587,0.0002124011955153,0.000353561958161835,0.00040752670176708,0.000653248738333319
facebook,0.000637273267008786,0.000320498232518623,0.000621411926466255,0.000267236873656429,0.000435499158888879
factory,4.72976252858083E-05,5.87896166158421E-05,2.49993303750792E-05,0.000107504705236966,0.000132357587505444
failed,0.000250179544274934,7.20646913355484E-05,0.000360704623983286,0.000388465583817263,0.000516621551230926
false,0.000756762004572934,0.000170679532110509,0.000198208976545271,0.00112384351432119,0.00156694305208058
far,0.000429412650621155,0.000853397660552547,0.000610697927734079,0.000685437801475407,0.000580665545185173
features,0.000248934869925307,0.00101459499643469,0.000416060284099533,0.00016430683672742,0.000106739989923745
feel,0.000202881918989125,0.000785125847708343,0.000430345615742435,0.000179174508728277,0.000128087987908494
few,0.000521518552493518,0.00127820005158315,0.000999973215003169,0.000583651431623386,0.000533699949618725
field,0.000551390736884555,0.000314808914781606,0.000305348963867039,0.00072356003737504,0.000482464754455327
fields,0.00037713632793684,0.000183954606830216,0.000164281313893378,0.000482246284130361,0.00042695995969498
file,0.00317640894024692,0.00115872437910579,0.00267135701722275,0.00311649278479502,0.0031808516997276
filename,0.000205371267688378,2.65501494394126E-05,8.03549904913261E-05,0.000233689306064752,0.000307411170980385
files,0.00112020691466388,0.000885637127728976,0.00165174147121059,0.00130606780192144,0.00109301749681915
final,0.000307434564357754,0.000191540363812905,0.000139281983518299,0.000302309330684092,0.000469655955664478
find,0.00202135114379349,0.00231175944047456,0.00269278501468711,0.00196863226185706,0.00213906939807185
fine,0.000641007290057666,0.000263605055148453,0.000776764908082819,0.00141547861895338,0.00154559505409583
first,0.00174627811252603,0.00155697662069698,0.00146603215985286,0.00197130081837004,0.00231412298154679
float,0.000258892264722319,8.34433268095823E-05,3.21419961965304E-05,0.000247032088629624,0.000456847156873628
